cluster_espacial,total_negocios,rating_promedio,trafico_total,tasa_actividad,sector_1,sector_2,sector_3,sector_4,sector_5,sector_6,sector_7,id_colonia_principal,Diagnóstico,Recomendación,pct_sector_1,pct_sector_2,pct_sector_3,pct_sector_4,pct_sector_5,pct_sector_6,pct_sector_7,id_arquetipo
137,21,4.51,1401,90.5,4,5,3,0,0,1,8,232.0,,,19.047619047619047,23.809523809523807,14.285714285714285,0.0,0.0,4.761904761904762,38.095238095238095,3
25,25,4.29,1354,84.0,10,4,5,0,0,2,4,474.0,,,40.0,16.0,20.0,0.0,0.0,8.0,16.0,5
66,28,4.0,1311,100.0,4,3,4,0,0,2,15,1709.0,,,14.285714285714285,10.714285714285714,14.285714285714285,0.0,0.0,7.142857142857142,53.57142857142857,3
142,58,4.01,1237,93.1,34,8,9,0,0,3,4,661.0,,,58.620689655172406,13.793103448275861,15.517241379310345,0.0,0.0,5.172413793103448,6.896551724137931,0
97,22,4.35,1206,95.5,5,4,6,0,0,1,6,2614.0,,,22.727272727272727,18.181818181818183,27.27272727272727,0.0,0.0,4.545454545454546,27.27272727272727,3
26,15,4.55,1201,100.0,5,1,6,1,0,0,2,475.0,,,33.33333333333333,6.666666666666667,40.0,6.666666666666667,0.0,0.0,13.333333333333334,1
79,41,4.45,1180,92.7,12,3,11,0,0,4,11,232.0,,,29.268292682926827,7.317073170731707,26.82926829268293,0.0,0.0,9.75609756097561,26.82926829268293,5
80,30,4.41,1119,93.3,8,3,10,0,2,4,3,838.0,,,26.666666666666668,10.0,33.33333333333333,0.0,6.666666666666667,13.333333333333334,10.0,7
105,24,4.4,1081,91.7,14,5,2,0,0,0,3,2805.0,,,58.333333333333336,20.833333333333336,8.333333333333332,0.0,0.0,0.0,12.5,0
40,45,3.99,1080,82.2,4,15,15,0,0,0,11,889.0,,,8.88888888888889,33.33333333333333,33.33333333333333,0.0,0.0,0.0,24.444444444444443,4
133,50,4.53,942,88.0,22,7,13,3,0,2,3,1748.0,,,44.0,14.000000000000002,26.0,6.0,0.0,4.0,6.0,1
102,34,4.53,846,97.1,15,8,2,1,0,0,8,2760.0,,,44.11764705882353,23.52941176470588,5.88235294117647,2.941176470588235,0.0,0.0,23.52941176470588,5
36,25,4.4,801,88.0,8,6,4,0,0,2,5,885.0,,,32.0,24.0,16.0,0.0,0.0,8.0,20.0,5
117,14,4.71,747,85.7,4,1,2,0,0,0,7,3107.0,,,28.57142857142857,7.142857142857142,14.285714285714285,0.0,0.0,0.0,50.0,3
32,27,4.66,737,88.9,6,5,6,0,1,1,8,714.0,,,22.22222222222222,18.51851851851852,22.22222222222222,0.0,3.7037037037037033,3.7037037037037033,29.629629629629626,3
18,31,4.43,734,77.4,9,10,3,0,0,2,7,353.0,RIESGO (Alta Rotación),Evitar. El 22.6% de los locales han cerrado.,29.03225806451613,32.25806451612903,9.67741935483871,0.0,0.0,6.451612903225806,22.58064516129032,4
54,27,3.88,667,88.9,9,5,7,1,0,1,4,1290.0,,,33.33333333333333,18.51851851851852,25.925925925925924,3.7037037037037033,0.0,3.7037037037037033,14.814814814814813,1
141,30,4.52,646,93.3,14,3,9,1,0,1,2,3624.0,,,46.666666666666664,10.0,30.0,3.3333333333333335,0.0,3.3333333333333335,6.666666666666667,1
86,30,4.53,620,90.0,21,3,2,0,0,0,4,234.0,,,70.0,10.0,6.666666666666667,0.0,0.0,0.0,13.333333333333334,0
116,25,4.46,617,92.0,9,5,5,0,0,2,4,3107.0,,,36.0,20.0,20.0,0.0,0.0,8.0,16.0,5
16,55,4.49,571,92.7,14,8,19,0,0,6,8,353.0,,,25.454545454545453,14.545454545454545,34.54545454545455,0.0,0.0,10.909090909090908,14.545454545454545,5
123,22,3.86,542,77.3,8,3,7,0,0,1,3,3351.0,RIESGO (Alta Rotación),Evitar. El 22.7% de los locales han cerrado.,36.36363636363637,13.636363636363635,31.818181818181817,0.0,0.0,4.545454545454546,13.636363636363635,4
67,19,4.51,538,94.7,7,3,3,0,1,1,4,1709.0,,,36.84210526315789,15.789473684210526,15.789473684210526,0.0,5.263157894736842,5.263157894736842,21.052631578947366,5
34,24,3.92,537,95.8,5,3,2,1,1,5,7,790.0,,,20.833333333333336,12.5,8.333333333333332,4.166666666666666,4.166666666666666,20.833333333333336,29.166666666666668,6
94,20,4.38,534,95.0,6,2,4,0,0,3,5,2566.0,,,30.0,10.0,20.0,0.0,0.0,15.0,25.0,6
143,30,4.47,508,96.7,14,8,5,0,0,1,2,3662.0,,,46.666666666666664,26.666666666666668,16.666666666666664,0.0,0.0,3.3333333333333335,6.666666666666667,5
64,28,4.04,426,78.6,6,7,9,0,0,3,3,1576.0,RIESGO (Alta Rotación),Evitar. El 21.4% de los locales han cerrado.,21.428571428571427,25.0,32.142857142857146,0.0,0.0,10.714285714285714,10.714285714285714,4
69,20,4.18,418,85.0,4,4,6,0,0,1,5,1237.0,,,20.0,20.0,30.0,0.0,0.0,5.0,25.0,4
88,36,4.41,383,88.9,13,2,12,0,0,1,8,2410.0,,,36.11111111111111,5.555555555555555,33.33333333333333,0.0,0.0,2.7777777777777777,22.22222222222222,5
37,28,4.41,320,85.7,11,3,6,0,0,2,6,885.0,,,39.285714285714285,10.714285714285714,21.428571428571427,0.0,0.0,7.142857142857142,21.428571428571427,5
126,20,4.53,196,90.0,7,3,0,1,0,0,9,1786.0,,,35.0,15.0,0.0,5.0,0.0,0.0,45.0,3
19,20,4.41,151,95.0,8,5,2,1,0,1,3,353.0,,,40.0,25.0,10.0,5.0,0.0,5.0,15.0,1
55,24,4.39,105,87.5,7,7,5,0,0,1,4,1302.0,,,29.166666666666668,29.166666666666668,20.833333333333336,0.0,0.0,4.166666666666666,16.666666666666664,4
146,12,4.26,69,83.3,2,3,1,0,0,2,4,3679.0,,,16.666666666666664,25.0,8.333333333333332,0.0,0.0,16.666666666666664,33.33333333333333,6
